# 复利书房 (fuliLAB)

巴菲特与芒格投资思想、公司研究、商业史与股东信的中文知识库。本站以「能力圈、护城河、复利、安全边际」为核心，整理巴菲特、芒格相关的问答、访谈、演讲、股东信与商业案例。

## 导航

- 首页：https://fulilab.com/
- 关于：https://fulilab.com/about
- 站内全文搜索：https://fulilab.com/search
- 阅读：https://fulilab.com/reading
- 学习路径：https://fulilab.com/learn/path

## 人物

- 巴菲特：https://fulilab.com/buffett
- 芒格：https://fulilab.com/munger

## 核心栏目

- 概念（能力圈、护城河、复利、安全边际等）：https://fulilab.com/concepts
- 公司研究：https://fulilab.com/companies
- 人物：https://fulilab.com/people
- 问答（QA）：https://fulilab.com/qa
- 演讲（Talks）：https://fulilab.com/talks
- 访谈（Interviews）：https://fulilab.com/interviews
- 博主文章：https://fulilab.com/bloggers
- 思维模型：https://fulilab.com/model
- 书架（Books）：https://fulilab.com/books
- 专栏（Columns）：https://fulilab.com/columns

## 原始资料

- 伯克希尔股东信：https://fulilab.com/letters
- 巴菲特合伙信（1957–1969）：https://fulilab.com/partnership
- 商业史：https://fulilab.com/business-history
- 穷查理宝典：https://fulilab.com/poor-charlies-almanack
- Wesco 股东大会：https://fulilab.com/munger/wesco
- 芒格本地存档：https://fulilab.com/munger/archive
- 对谈：https://fulilab.com/talk
- 关系图谱：https://fulilab.com/graph

## 出版物

- 精装版：https://fulilab.com/bound-edition

## 说明

本站为静态站点，正文以 Markdown 形式组织，页面均可在浏览器中直接阅读。如需抓取全文，请优先使用上述栏目入口逐页访问。
